0531890;001;13281365.000;LU0646914142;ARCANO FUND SICAV-SIF - EUROPEAN INCOME;0.009579846017;PART FDS OBLIGATION - STANDARD;EUR;462.3760000000;186.960000;86445.816;435;86445.816;20251002;140.641707;140.641705;0.00000000;0;03102025;2660;2660;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0531890;001;38647309.000;LU1693257310;EUROPEAN SECURED LENDING S.A. SICAV-RAIF;0.025338955321;PART FDS OBLIGATION - STANDARD;EUR;1626.9500000000;140.540000;228651.553;435;228651.553;20250829;130.183797;130.183796;0.00000000;0;03102025;2660;2660;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
0531890;001;38647309.100;LU1693257310;EUROPEAN SECURED LENDING S.A. SICAV-RAIF;0.037678488058;PART FDS OBLIGATION - STANDARD;EUR;340000.0000000000;100.000000;340000.000;435;340000.000;20250929;100.350000;100.350000;0.00000000;1;03102025;2660;2660;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
0531890;001;52245175.000;FR0013479722;FIB 6 % BONDS 2020-30.01.25 REG S;0.002534654055;OBLIGATION ORDINAIRE;EUR;200000.0000000000;11.436000;22872.000;200;22872.000;20250908;100.500000;100.500000;0.00000000;1;03102025;2006;2006;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0531890;001;29226486.000;FR0012903250;BFT AUREUS ISR FCP PARTS -PC-;0.059856542709;PART FDS CT - GROUPE;EUR;5009.3600000000;107.823850;540128.481;423;540128.481;20251002;101.614310;101.614309;0.00000000;0;03102025;0061;0061;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
0531890;001;33531414.000;IE00BD08G390;MONTLAKE UCITS PLATFORM ICAV -;0.015972862802;PART FDS DIVERS - STANDARD;EUR;1728.7258000000;83.376200;144134.588;437;144134.588;20251002;94.894401;94.894400;0.00000000;0;03102025;2660;2660;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
0531890;001;44433685.000;LU1901202363;DHARMARESEARCH S.A. SICAV-RAIF - DR;0.349687303994;PART FDS DIVERS - STANDARD;EUR;29642.8290000000;106.450000;3155479.147;437;3155479.147;20250926;103.120681;103.120680;0.00000000;0;03102025;2660;2660;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
0531890;001;1865947.000;VGG7238P1146;PRIMA CAPITAL FUND LTD RED.PREF.SHS -D-;0.015994345857;PART FDS ALT - STANDARD;EUR;342.9940000000;420.790000;144328.445;43E;144328.445;20250930;356.669708;356.669705;0.00000000;0;03102025;2660;2660;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
0531890;001;125925496.000;XD1259254963;PETERS THEMATIC SPC FUND LTD SHS -C-;0.012496324561;PART FDS ALT - OFF-SHORE;USD;184.2120000000;718.283800;132316.494;41E;112763.292;20250831;0.000000;0.000000;0.00000000;0;03102025;2660;2660;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
0531890;001;3624607.000;DE000A0S9GB0;DT BOERSE COMM EXCHANGE TRADED PRODUCT;0.028717843221;EXCHANGE TRADED COMMODITIES;EUR;2436.0000000000;106.380000;259141.680;407;259141.680;20251003;56.711301;56.711300;0.00000000;0;03102025;2025;2025;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
0531890;001;44433675.000;LU1901202280;DHARMARESEARCH S.A. SICAV-RAIF - DR;0.290841651293;PART FDS ACTIONS - STANDARD;EUR;15045.1310000000;174.440000;2624472.651;436;2624472.651;20250926;134.765993;134.765992;0.00000000;0;03102025;2660;2660;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
